time,mrid,node,phase,voltage
1726209480,_df712915-e700-4eb3-99bc-5f373bc5b5ea,197,A,1.083798593306939
1726209480,_ed2d33ae-45b3-4f36-83a8-0a391f492166,197,C,1.0634744237623281
1726209480,_744704b1-ff60-46d1-a1cc-6711d772926f,610,B,1.0395644549316805
1726209480,_adc3d41c-495b-4471-89e3-7b4a2a2d6906,610,C,1.0243213862351797
1726209480,_d3975783-7614-4a0e-a853-c5a0faabefa3,610,A,1.0168688685940983
1726209480,_29ab49fd-0746-47c0-9cc5-1f92e6419138,9,A,1.0251726641784122
1726209480,_68e934c6-e2a2-449a-93c4-033d9d4d7fed,61s,B,1.039564455113457
1726209480,_a60c20f9-de06-40e1-808e-f4fb34930f22,61s,C,1.0243213864916103
1726209480,_ea7e2b8b-b407-45da-926f-58895800f10a,61s,A,1.016868869836785
1726209480,_cb1f3259-833b-4935-a6f9-aee2dc290b64,3,C,1.034123850226688
1726209480,_9de0cd15-27f9-422b-b567-4bb2fd387182,18,B,1.037739074522985
1726209480,_a1ad979e-1da4-40f1-9595-391d24e74829,18,C,1.0244530609255766
1726209480,_a71f5973-ab2d-4545-a85b-2befc6eaed6b,18,A,1.0169905950700635
1726209480,_6e370799-1187-4b3d-a6be-29d79f7dcc88,85,C,1.0663754706483242
1726209480,_4d9ff70c-993f-4788-93fc-bbf4b26fdb1c,59,B,1.0392958083977273
1726209480,_75668a7c-535c-4b03-b6c4-bac7a9af309e,87,C,1.0667879749299363
1726209480,_8a03ada9-f450-4494-a9b0-9bb7de33f4a3,87,A,1.085478609154192
1726209480,_b97d017f-90ec-4837-a2e3-3c84fd6c0f25,87,B,1.0668442790929595
1726209480,_0bdb24bb-d74f-4480-b9b7-e0826a4a15e3,27,A,1.0286268526933697
1726209480,_1e699096-200d-473f-b7b4-69423aa4c0bf,27,C,1.0224392415676589
1726209480,_e33b7a06-73b7-428f-9925-cccd01bdb70a,106,B,1.065697470498206
1726209480,_2e90f84b-d64f-4dc5-9bc1-f4ac598845f6,23,B,1.037983394229215
1726209480,_c1a0c0f6-cd18-4a1c-84de-8d358ee2fa40,23,A,1.0164621315869875
1726209480,_c59fafe2-dc34-4f11-bd42-6f7a405ff99a,23,C,1.023200963861888
1726209480,_684f7a5c-38ca-4c20-90f4-2b1cc1d90af5,109,A,1.0795998102432258
1726209480,_3bf31a65-6554-4a8c-86f2-52fbbbb1ecb9,83,A,1.0927692594137453
1726209480,_43f8a657-793e-4f66-94ea-fca90f8e90df,83,B,1.0747849960519844
1726209480,_b52146d9-65c0-4a01-ba93-202c6763f13c,83,C,1.0702947582346716
1726209480,_511daba3-3ad2-4497-90a1-d3297445e63c,102,C,1.0623756729105676
1726209480,_32c0fd8d-0970-40a3-bc9a-e9c6d221c8ee,135,C,1.0244523848082154
1726209480,_d7c61027-e4f3-4f56-8231-565f7bf6bf0c,135,B,1.0377382726861357
1726209480,_ee12af22-8b65-4a1e-92a2-664655cda7b8,135,A,1.0169895207229807
1726209480,_5fc97a99-f285-4fab-80b2-9537e37035a6,81,B,1.0723851237308124
1726209480,_b1427845-1297-4ab6-a843-b198969526de,81,A,1.0905460370080367
1726209480,_f1196b97-d262-4b89-9456-2614c313f9f3,81,C,1.0684848559947888
1726209480,_db76d420-9ed9-43d2-9427-43e6faa2bcac,24,C,1.0224210390517299
1726209480,_08e81e62-4031-475c-a5f1-fabe23d0c9ff,78,A,1.0875273331546087
1726209480,_09bda3de-3e0f-4c49-ba81-a5f9c27c0dac,78,C,1.0666952754433792
1726209480,_38ad63b6-09b7-41b8-9f17-30f5eb0535c8,78,B,1.0695771859358834
1726209480,_b28bf5ae-2a37-4eab-aa11-2a9814a2653d,42,B,1.035397481583352
1726209480,_bb866eff-2703-4150-bfa1-f7f9e55fa043,42,A,1.01360951413365
1726209480,_1192dbc2-8513-48da-b130-2f579eafc0fc,42,C,1.0227878704714053
1726209480,_d55c787e-62ab-4fbe-8210-89b2e7d7e08f,20,A,1.015820686694589
1726209480,_4bcab293-4379-4be8-ab7d-d038a078f12a,105,A,1.0826388053952514
1726209480,_c89c30af-5cf5-47aa-ba83-62e2aa458833,105,C,1.0633269363248234
1726209480,_fefc2714-08de-446e-b378-dbec7c9fe085,105,B,1.0663356031629065
1726209480,_febbed58-8c08-4a1d-a851-be4c9e7ff59e,58,B,1.0394730589232946
1726209480,_101d2be5-210c-4d3b-b810-29bb17509fca,76,B,1.0676431977049965
1726209480,_30469735-247c-4e1e-b77f-6f14a9d987da,76,C,1.0651922780176686
1726209480,_9444f761-96f4-4056-9827-64b0cb73bb8e,76,A,1.0855976038127573
1726209480,_7762da28-5ddf-426f-855f-3f43a36d3ce2,101,B,1.0664299772144359
1726209480,_1258c22f-4321-49a2-ba59-31e029b3ecfb,101,A,1.083358134429579
1726209480,_7e1ee8e8-2263-4fb1-bf66-e242a6544812,35,C,1.02383503161865
1726209480,_1f7c8080-7721-43a0-9339-c1cfc942ef9b,35,A,1.0152761777567936
1726209480,_e49c16bc-d53b-44ce-bfb1-a73dcc5fa180,35,B,1.0366138219536212
1726209480,_c325e410-48e6-4bc5-a6ce-67db4eed2522,29,A,1.0158078304698863
1726209480,_2d126c27-04ee-4f5d-95bd-b3188f26ed7d,61,B,1.039564455113457
1726209480,_df3a5589-5acb-41e0-bce2-c87069460f66,61,C,1.0243213864916103
1726209480,_f65ed30a-f895-4a96-a33b-583fc235ec26,61,A,1.016868869836785
1726209480,_8cd29b92-4a50-4466-9952-18a6ec576c27,12,B,1.039283159850371
1726209480,_d0ee251a-9b4c-4bab-ade8-385aa3540cda,101,C,1.0631733903883858
1726209480,_110ffcb0-1208-411d-9257-e1bfc99a6ed2,65,C,1.0189810118094467
1726209480,_8b182e55-3904-43d6-87ea-5e567129f324,65,A,1.0162187847727646
1726209480,_b428cd45-2462-40e0-8af9-afee76759af8,65,B,1.037607071260806
1726209480,_c2300168-c15c-4203-83da-a5eb737b2947,88,A,1.0856505197224064
1726209480,_e9cf3f50-955d-4192-a2ec-2e3cac2c0eed,5,C,1.0334325396706396
1726209480,_1331e408-c48b-49e3-88d4-7ac23ab8b89b,160,C,1.0243145624767678
1726209480,_a0ce1b5e-4d84-4abd-b9f2-11f36d8d23cf,160,B,1.0395578948961637
1726209480,_042c43fc-8fb0-4f17-858c-08d386951b6b,160,A,1.0168613235947819
1726209480,_1ae30174-f168-4bf6-aa82-3779aaf10fd7,60,A,1.016868845185074
1726209480,_a87b8d14-2e45-49dc-866d-d7831e0afcda,60,C,1.024321361711691
1726209480,_c15347d1-a634-4120-9637-bb24caa0c150,60,B,1.0395644327648383
1726209480,_923938dd-6549-4887-a6ff-60937eaeed96,25,A,1.0160996601696761
1726209480,_bd344a2d-b0e7-4544-bb14-3b80791615d7,25,B,1.038229048064561
1726209480,_ea111a79-9581-450a-860d-c8b7929850d3,25,C,1.022723555443039
1726209480,_24b91365-861c-4470-aa47-62643741559e,21,C,1.0238122570632635
1726209480,_3b15f691-75dd-463b-8127-6abb0a03baa4,21,A,1.0166911767325228
1726209480,_8a11e881-8699-4dc5-ac9a-e41b42aaee95,21,B,1.0377758977926674
1726209480,_da981bb9-85fe-4d03-b7d3-02c67e8db2e8,31,C,1.0221362251688322
1726209480,_202a911b-9083-4095-a935-70bb6d42fdfe,49,B,1.0341317596133428
1726209480,_48f9c2f4-bacd-449e-9ddc-6b6ed04bf265,49,C,1.0216314380592058
1726209480,_acae5ed7-fa77-4fc9-8026-c06514606b2e,49,A,1.0123199241104883
1726209480,_59b77c36-4216-483c-8f62-15a68bff1a3f,29,C,1.022295124281273
1726209480,_6e18d7e1-f326-43d7-bdf2-93c301a29ea2,29,A,1.0158078304698863
1726209480,_7b01ee15-3421-4d58-9fc4-909231e893a4,29,B,1.0384344193702166
1726209480,_d0b7a8e0-ce68-4fc7-97c9-63405aa06662,104,C,1.0604612896018515
1726209480,_8a0380e7-b650-48e3-936c-245097e0b7f6,22,B,1.0370314247899015
1726209480,_ec435783-9c64-4e46-a5a8-fccc6820ccd8,77,A,1.0871358195586431
1726209480,_ee51cbdb-677a-467c-baba-e6c62b61e622,77,C,1.0664216890643297
1726209480,_f1d58a5a-c9cc-4a02-8031-cb8a1c41633d,77,B,1.0691336562003309
1726209480,_793c8b3c-202b-4cba-8953-c8098e1d428f,11,A,1.0239135874283127
1726209480,_5b616f18-9137-44f5-95c0-182cc58f15b3,79,C,1.0666716953587638
1726209480,_c055faa9-bb54-4dad-8c1b-f99d6ee22bf3,79,B,1.0696463936902738
1726209480,_d44d1f32-1f16-4228-ae50-cb482014198a,79,A,1.087367782065125
1726209480,_0ba2cea5-fa41-4b37-85e3-b7894f598c84,38,B,1.035999837194386
1726209480,_ebaa7423-8b25-49b4-a443-0210324876b0,38,B,1.035999837194386
1726209480,_4cd5da14-6fb1-48a4-a1f5-9473d064c50b,86,A,1.0855138218177587
1726209480,_9e5c8cc9-505d-4f30-bd9c-7a2dfb988abb,86,B,1.067036104512756
1726209480,_b1e117de-b3d2-4ad6-8849-c3577af74905,86,C,1.0662869217840043
1726209480,_4705ee99-ca74-48f6-aa17-cfc56738a911,91,C,1.0675289880309107
1726209480,_7c5ff826-71dd-47a5-95f8-ce4a1643e95b,91,A,1.0850099026114517
1726209480,_d1057fd2-47b8-464b-8a04-5d3d2ecee365,91,B,1.066618902425001
1726209480,_2b6adb14-0f6f-46c7-9711-461425572a9a,150r,C,1.0389501317350407
1726209480,_4e5c79a6-6e6d-4e41-9a35-74226236741c,150r,B,1.0389524111353554
1726209480,_fea178f7-fe68-402b-a061-4ff8bbfc3977,150r,A,1.0389475348935304
1726209480,_4bc48fcb-d592-4a4d-9ebd-4b59b27150ab,39,B,1.0357694136783684
1726209480,_a6d1162a-6e1f-4013-b37e-830c90d26c04,30,C,1.0220469413590278
1726209480,_b6c8258a-f26c-4a7a-bbc1-192a30450132,30,B,1.0384123212860803
1726209480,_eb7c228e-5d5e-4f93-89ff-4c5fa9c5c745,30,A,1.0159488833493888
1726209480,_2a2f78a5-510f-404c-b3cb-70196d04e301,99,C,1.0632053106043562
1726209480,_64de45e2-27ea-4a42-aec0-29018d90d312,99,B,1.0659937266089317
1726209480,_8acd2c3b-894b-47cf-873e-c5003717ebed,99,A,1.0838302288372172
1726209480,_b2e702ed-abd5-4795-9fef-0ad09155d74c,151,B,1.0341885440464043
1726209480,_f42a3611-d66e-48a8-a079-0a280e906633,151,A,1.012220851367877
1726209480,_fc4b3415-2e06-442c-a3c1-0c67b051dba5,151,C,1.0214394954895543
1726209480,_3afb11b8-af1d-486a-a7a7-2ee4cbf192a0,33,A,1.0279178304042909
1726209480,_d086d22d-c1dc-41ab-a77a-989e6746f575,54,B,1.0402073108573449
1726209480,_fc617f22-d58f-4ac3-9528-84cb3adbc5f9,54,C,1.0269852393892784
1726209480,_90340061-026f-4ba1-915d-86a9aa273478,450,A,1.0839328532746646
1726209480,_c42e236e-7229-4299-ab5b-64e3cc94a438,450,C,1.0629939782190498
1726209480,_c8980924-d120-4461-9e78-4cd0cb773da3,450,B,1.0659605108019645
1726209480,_5d020056-5b63-4064-9a42-11358eaaff72,28,C,1.0225395160581352
1726209480,_eeb1351c-c232-4595-b369-c5b945e3b877,28,A,1.0158983429139061
1726209480,_fa8aab49-1e7a-405f-ac6c-77f9c50edb1c,28,B,1.03835181779433
1726209480,_81a51e42-7f49-4d2e-8b04-a2ac0682a4c8,10,A,1.0240908481757998
1726209480,_7eec86b2-458d-4c8d-93a5-a24463a914e7,35,A,1.0152761777567936
1726209480,_552ea73e-fc2a-411c-a021-21fe46df6d80,12,B,1.039283159850371
1726209480,_4fada9f1-85c6-4805-9e50-5b2b1f505dfb,68,A,1.0834973975935362
1726209480,_6ce2f84c-250a-443c-abca-9d64bcb5defb,16,C,1.0272524644496104
1726209480,_23cf6fd1-ac8b-44dd-bc11-cd3517bf65e7,30,C,1.0220469413590278
1726209480,_6e8e26f4-4196-44f7-9cc5-0f2eea80f3e6,17,C,1.0275360836552023
1726209480,_d2c5318d-bb0d-4140-a6fa-e9ed36158cf4,39,B,1.0357694136783684
1726209480,_7721f2eb-7fdd-4b01-acfe-ec92fcab7437,150,C,1.0000000000178155
1726209480,_956132ce-c935-4082-a151-43d0959c7e65,150,A,1.0000000000712626
1726209480,_c8a493c5-22e0-40a9-8141-215551ceae63,150,B,1.0000000000178155
1726209480,_c0cfbabc-976b-45d0-875f-9a53f050b5d6,41,C,1.0230367638496916
1726209480,_4456dfcb-dd44-462a-99d9-6719809bb055,300,C,1.0632476511785127
1726209480,_66ef377e-421d-4316-9634-6191fa43abbc,300,B,1.0666852428302283
1726209480,_a9594f3d-bf05-4966-96d4-d3ac1a94ab60,300,A,1.081833692594312
1726209480,_00347396-b4b0-4218-9aba-b363f2cda841,52,C,1.0276557406651416
1726209480,_277966dd-e651-4dd1-9583-34a4586a9cf1,52,A,1.0202115073697011
1726209480,_4b7b6e6a-5963-4776-b886-8ecf409c211a,52,B,1.0399387347298708
1726209480,_e32c2553-ac03-4c85-b3d3-64256ad41894,92,C,1.0678117250033843
1726209480,_55c219e9-e115-4be0-9a7e-d61fefcd8642,19,A,1.0162815517196504
1726209480,_21961018-7cfc-409f-8866-159acd8b2aee,47,B,1.0344390021390737
1726209480,_839b9c5e-5fc6-46c7-914a-e97042daab00,47,C,1.0218004098692974
1726209480,_b4a901cb-d351-4c41-9703-89bd787a2225,47,A,1.0124639459081777
1726209480,_10cfe9de-d832-4c86-8f2d-739bb3ff8c40,66,A,1.0163467512313538
1726209480,_4ef10e7b-649a-4be6-be12-81d92da7fd02,66,B,1.0377321352926745
1726209480,_5b8bcac3-3eb3-483c-96c6-558ec8768551,66,C,1.0181763538737871
1726209480,_66a79c47-dee4-4cb0-b497-0c2c681614ce,25r,A,1.0289613106424091
1726209480,_b8a22364-7c9c-4750-ba3a-1204ef2c83d6,25r,C,1.0227231844923241
1726209480,_c5dc1b5b-2fba-411b-8042-1c3f9c16e70a,103,C,1.0614539163943069
1726209480,_0c0c2256-b5dd-422d-9e9c-a965ace1a1c3,41,C,1.0230367638496916
1726209480,_8e2721a9-df35-4532-8b05-bc37f91f917c,73,C,1.063219930086609
1726209480,_7328e7a1-d34d-4405-b35e-fa54c4234b8c,19,A,1.0162815517196504
1726209480,_1239a9ad-0b4e-4f8e-b1ea-59474eada868,69,A,1.0825224345385995
1726209480,_244797ba-3ecb-4046-9b3c-a5cb01d4063d,74,C,1.062227264586228
1726209480,_3ee0f566-2de4-4735-b405-28a2cdc92207,32,C,1.0219235257875359
1726209480,_5f66aeb8-c787-4d0e-8906-11713b36a1d4,149,B,1.0389441026587876
1726209480,_e3762669-331a-4a01-85fd-2c3795020e4f,149,C,1.0389406526537377
1726209480,_e922eefc-8bd4-4811-8a50-ae285eeebaed,149,A,1.0389369516562037
1726209480,_0fb6d41d-f815-436b-855a-2c01a6c49e26,62,C,1.0230249872020074
1726209480,_496c52f8-70a4-44e4-9a1a-4543a2a3ac71,62,B,1.0390201566082993
1726209480,_5b502571-9a51-4fed-b856-f30e3176d007,62,A,1.0165887447758184
1726209480,_d5cde29d-f6c5-446d-891b-3a3c325e811a,10,A,1.0240908481757998
1726209480,_7cb02237-42bf-461a-8176-537f2040ebdc,54,A,1.01882764179432
1726209480,_23b397e5-e232-410a-811c-15988d707d5c,1,C,1.0350101827327032
1726209480,_7480bc40-2507-4f29-97fb-d6436c3ebb04,1,A,1.0331126200330736
1726209480,_510ce6bf-06af-464c-88f8-7362c80eb9ed,2,B,1.0390200536347627
1726209480,_a59b4408-70e7-4ee0-be13-95a737d96215,114,A,1.0768345645382709
1726209480,_1307c9d4-15eb-48d8-9285-20f5850cf79d,71,A,1.081441166364444
1726209480,_c147ed46-0157-4144-8367-0c6c89a3d320,4,C,1.0338402408623775
1726209480,_97c65420-24f7-40e9-a102-8314a643d507,14,A,1.0242680989098765
1726209480,_74cbc4ed-a48f-4f4a-b877-85fe0a271437,64,B,1.0376771825304802
1726209480,_ad118314-79b4-4e5e-b003-155c81374cb7,64,A,1.016366184744974
1726209480,_d819164b-039f-4013-bcd4-72dac3e5ac1b,64,C,1.0209212279199171
1726209480,_4c0e6f4f-79c4-47c7-afbc-475fa6a6e8e6,16,C,1.0272524644496104
1726209480,_c8dc64e0-45de-4fe0-93f6-7c239c71f283,26,C,1.0224552744799338
1726209480,_14f67c67-cb1d-4cbf-9d9e-350fecdf501b,26,A,1.0288218728207967
1726209480,_bd89ff0a-fe1c-4de4-9bef-ada906652c73,17,C,1.0275360836552023
1726209480,_2bf38744-1d08-42bc-a52a-63031f2e1c37,48,C,1.0216793864952753
1726209480,_378701cb-d239-4fe3-aa8f-a4714dc2e9fc,48,A,1.0123130500683433
1726209480,_b6ea9d01-74b3-4701-b142-b35230b28f69,48,B,1.0342903263090748
1726209480,_218bdad9-c1d3-4ed9-91dc-3c6178b213c0,95,B,1.066316883041305
1726209480,_3e9a35b5-3359-49f9-88ff-a23d1f458c52,56,B,1.0400685407637644
1726209480,_e3a7494b-5c49-4813-973d-e4cc7101e2f4,82,A,1.091568910884766
1726209480,_190d03aa-7987-43f4-85bf-31b937b7ea22,63,A,1.0163584373949768
1726209480,_c71e3e13-edf1-45e3-9f09-e3eb74d31f4b,42,A,1.01360951413365
1726209480,_1fb372e5-a974-472a-b353-3effe03941e2,84,C,1.0670490400906265
1726209480,_0fa9eeb1-9160-4516-8995-2f08644826ad,76,C,1.0651922780176686
1726209480,_7aceb21a-aa22-4f0e-8136-d547448cc289,100,C,1.062993930192813
1726209480,_7d37e30b-5918-41b0-b936-5bc504b2768f,71,A,1.081441166364444
1726209480,_0d4c3d33-c10b-46e3-9e8c-0baaf2d9fb09,53,A,1.0193040126534871
1726209480,_74148212-d769-413d-967e-6dfcccf410c5,53,C,1.0272378803743047
1726209480,_ce354c92-b20f-4b25-9cfd-f229c3113a2c,53,B,1.0401342468180357
1726209480,_87057e55-6f95-40e3-964c-e7700ad0a139,108,A,1.081833610392838
1726209480,_e756862b-ba85-4eeb-9f67-1fa48471c3f7,108,C,1.0632475763624942
1726209480,_f7ec35c1-e44a-4e73-8080-e8bd8e2f322c,108,B,1.0666851538998527
1726209480,_6ed286f7-fcd6-46a5-b4ed-763381ff83b4,11,A,1.0239135874283127
1726209480,_815bbb13-ad68-4504-9ff0-70cb5f70f14f,106,B,1.065697470498206
1726209480,_2845a96b-4c5e-4a4d-9faf-89f61e8c2708,7,A,1.028775494402417
1726209480,_d4a20fc2-ceb5-466c-b7e3-bab0f176ae71,43,B,1.0346884597791914
1726209480,_7b1ccb56-0235-47bd-81f2-6a8cc8754f4e,47,B,1.0344390021390737
1726209480,_cdfe34b0-1d8b-4ae8-9429-fc537f881296,47,A,1.0124639459081777
1726209480,_d6bdb2cf-6dc2-48fe-b0ae-ca06aebb72e8,47,C,1.0218004098692974
1726209480,_812abb2f-d866-4628-b468-c47653a44a9c,83,C,1.0702947582346716
1726209480,_613691bd-8e71-4285-ba62-0f7f8285b11b,76,B,1.0676431977049965
1726209480,_65efed2d-1706-4377-91f3-52dab8fed0a9,51,A,1.012220836724202
1726209480,_6f946378-6bba-4db1-9b3a-646e976a4f78,102,C,1.0623756729105676
1726209480,_2b898554-a7b5-45e6-9f2c-c66cfdfba76f,1,B,1.03914413010865
1726209480,_a6c19c59-cfd7-445d-a7ca-ef9c53706242,65,A,1.0162187847727646
1726209480,_34ee1373-0794-4bf7-90de-b7136f5778d0,84,C,1.0670490400906265
1726209480,_dd163b23-58a5-463c-9544-412572658c41,87,B,1.0668442790929595
1726209480,_d8bd1d3c-9140-4c9f-99a0-4a6d02e1cc8a,113,A,1.0770649876684786
1726209480,_e302d534-9a09-461c-b541-a6ec77ec8f5c,90,B,1.0670987233865459
1726209480,_38312e44-4321-456c-8296-e0da3a78ff93,107,B,1.0648820975684885
1726209480,_bb9b754a-726d-4ef1-9b2e-025fc2663105,77,B,1.0691336562003309
1726209480,_2d768a5f-710e-45d0-ad9f-cdd195024cfb,85,C,1.0663754706483242
1726209480,_e51556f6-3c33-4ed3-98e9-4bc91dd97838,112,A,1.0781816986715842
1726209480,_046a9afd-f2f7-444e-911b-d34b2c7d320e,107,B,1.0648820975684885
1726209480,_3c6c21ae-f288-426d-bf45-881ccce6aeef,64,B,1.0376771825304802
1726209480,_393cc431-9823-491d-9570-785831ccf2fd,86,B,1.067036104512756
1726209480,_55ee8ffe-d779-4320-869a-279ddf838483,37,A,1.0143463626582971
1726209480,_18757c71-c489-4d8f-aea0-9e21992132b9,43,B,1.0346884597791914
1726209480,_cdeb301c-50fd-4e70-9bbc-603856d19ba1,59,B,1.0392958083977273
1726209480,_30868450-9659-4f30-ba1a-cb400ca30baa,32,C,1.0219235257875359
1726209480,_e801e999-6a02-4219-98d9-0ac1074b08b9,73,C,1.063219930086609
1726209480,_12b11976-41d8-463f-94a4-3a0bf9e32384,152,C,1.0285212223025901
1726209480,_453139a3-37e7-4f5a-9b62-f3543467b472,152,B,1.039393036155999
1726209480,_567ae6f3-ebfb-43e0-b54d-a351277512b3,152,A,1.022324519175464
1726209480,_b051fdf7-cd67-436c-bd7c-f48be8c1cdf2,88,A,1.0856505197224064
1726209480,_0c197f72-dc9e-47ff-972c-55e150206a13,98,C,1.063372033743177
1726209480,_8235855a-3fe8-4449-8913-ab0803aeb781,98,B,1.0664447070806375
1726209480,_df38e727-fff9-4d05-847f-0314bd375d57,98,A,1.0836799120957523
1726209480,_0d039fd5-b67b-40fb-9aad-df54a512d606,8,B,1.039442685700677
1726209480,_11de19e6-39ee-45d9-9ebe-d99d56153aa2,8,C,1.0309529558827961
1726209480,_162dcb06-65ea-4e26-8b6e-655e643258a4,8,A,1.0259703582617339
1726209480,_00d5dca9-866e-4204-81cb-2eefb6635e74,45,A,1.0127379612704726
1726209480,_86befb95-aa3b-43e8-9e05-9b969cf10449,66,C,1.0181763538737871
1726209480,_d07152ec-20e4-406c-9c77-d0faecb215ea,45,A,1.0127379612704726
1726209480,_6e13740c-bb85-4fee-971c-5f01b40c8669,76,A,1.0855976038127573
1726209480,_5cfe3eff-438b-4dd7-b227-062f08889756,89,A,1.0851427057774279
1726209480,_800a4c74-cbd7-41b7-a87b-1e8cb8b76955,89,C,1.0672216173813034
1726209480,_bab7cd3e-bc63-4741-b28d-007b795bec7b,89,B,1.0668634586866963
1726209480,_81d808f6-8158-41f4-80a1-13b9aa33b2bc,46,A,1.0125252615557134
1726209480,_bcfa6f80-f574-4f0c-8e87-52512aed41c1,20,A,1.015820686694589
1726209480,_843eae72-ffc4-4e92-9b5e-3141237d138d,112,A,1.0781816986715842
1726209480,_eb5bdbcf-06ab-4f00-aca6-d0bff6644439,53,A,1.0193040126534871
1726209480,_e0554a2a-7bb1-489a-9df3-7e93105715f0,94,A,1.084445227363481
1726209480,_34084725-2042-4043-8e46-41d4fc88f26c,103,C,1.0614539163943069
1726209480,_00a257bc-06ec-4e80-b2e3-e373cb2414e1,40,C,1.023267187600292
1726209480,_c629da89-8100-46a1-8bb9-29fa1b44a9c0,40,A,1.0144622208542047
1726209480,_d96567d3-7c99-4385-b0bb-4041e0b90183,40,B,1.0360007266194995
1726209480,_0e2b52cc-c6dd-4de7-ba04-d32f5a040cb6,62,C,1.0230249872020074
1726209480,_a7947ee5-6b0a-4414-8635-4a2147e87347,15,C,1.0277842315766819
1726209480,_73a88982-a388-47f5-8e24-756e33f9c8c3,1,A,1.0331126200330736
1726209480,_92be8aa8-2126-45c9-b201-099263a43c5f,46,A,1.0125252615557134
1726209480,_6b208800-a756-4b8d-87ff-97efea6662c6,9,A,1.0251726641784122
1726209480,_3138b6d3-e336-4fe2-b833-5786cd8ba7dd,31,C,1.0221362251688322
1726209480,_adeaed9a-ef5f-4885-8716-a4fa694c721e,65,C,1.0189810118094467
1726209480,_0364459b-fe31-4d35-9931-f0f36e919e7f,94,A,1.084445227363481
1726209480,_0a9be506-6ddf-40e0-814a-e05cfc95900f,33,A,1.0279178304042909
1726209480,_c8dde0d8-f4c4-4f1a-b29b-f4d7413f3214,92,C,1.0678117250033843
1726209480,_3bba6e8a-8b4f-4c9c-be6b-e1905bb1ca67,99,B,1.0659937266089317
1726209480,_867ca1e7-5c35-4d97-a81c-b58eb3a39d24,70,A,1.081831128059274
1726209480,_f6dc7436-2b73-4605-94de-cdc83145df9b,50,C,1.02144682315766
1726209480,_6602c228-204e-42f3-918a-a552ffb7e50e,65,B,1.037607071260806
1726209480,_82ebfab5-bcd5-433f-bda4-e76ccca1d53a,58,B,1.0394730589232946
1726209480,_8484cba3-2163-4d05-9102-e9cbc438a0c1,74,C,1.062227264586228
1726209480,_7e7d8268-3b61-40eb-8c70-201b18f78bcb,6,C,1.03307802831109
1726209480,_e0064a3f-f0bf-4c4d-8762-ebd498ea5c76,52,A,1.0202115073697011
1726209480,_4dc37e9b-5085-4006-a153-340676c03d19,111,A,1.0781285639689553
1726209480,_0ef487fb-9eec-4fce-9e80-79467f735a4f,5,C,1.0334325396706396
1726209480,_86860789-5fb5-4126-838c-1e333d837398,80,B,1.0715385222627003
1726209480,_02d765b8-ac30-4565-a7b8-44a1c4d71c92,114,A,1.0768345645382709
1726209480,_efd50987-f730-4716-b091-2adfbc55565a,96,B,1.0661750820446572
1726209480,_4907a39c-a20d-40d9-8774-fff0743d3e73,51,A,1.012220836724202
1726209480,_8e31b408-458d-45af-9add-c3de72439717,51,C,1.0214394823339636
1726209480,_c18d96d8-bb0b-4b90-bd1b-fe746a53b75f,51,B,1.0341885199823018
1726209480,_597a3972-86df-4533-989c-12394a4fe30a,80,A,1.0897244109232787
1726209480,_76c84872-2200-4050-a61f-04c9daa14e03,80,B,1.0715385222627003
1726209480,_bcb9d289-b914-49a0-ba63-4a2d7f16a0ee,80,C,1.0680460742248898
